name,global_probability,total_count,kind,field_type,comments
metadata.anagrafica.receiver.full_name,1.5260186174271325E-4,1,field,String,
metadata.anagrafica.receiver.piva,1.5260186174271325E-4,1,field,String,
metadata.anagrafica.sender,1.5260186174271325E-4,1,field,Object,
metadata.anagrafica.sender.company_name,1.5260186174271325E-4,1,field,String,
metadata.anagrafica.sender.email_pec,1.5260186174271325E-4,1,field,String,
metadata.anagrafica.sender.emails,1.5260186174271325E-4,1,field,Array,
metadata.anagrafica.sender.fiscal_code,1.5260186174271325E-4,1,field,String,
metadata.anagrafica.sender.full_name,1.5260186174271325E-4,1,field,String,
metadata.anagrafica.sender.piva,1.5260186174271325E-4,1,field,String,
metadata.cc,1.5260186174271325E-4,1,field,String,
metadata.complete_status,1.5260186174271325E-4,1,field,Int32,
metadata.dataDocumento,1.5260186174271325E-4,1,field,Date,
metadata.message_id,1.5260186174271325E-4,1,field,String,
metadata.message_id_reference,1.5260186174271325E-4,1,field,String,
metadata.primary_recipient,1.5260186174271325E-4,1,field,String,
metadata.receipt,1.5260186174271325E-4,1,field,String,
metadata.sender,1.5260186174271325E-4,1,field,String,
metadata.subject,1.5260186174271325E-4,1,field,String,
metadata.transport,1.5260186174271325E-4,1,field,String,
mittenteCodice,1.5260186174271325E-4,1,field,String,
mittenteCodiceFiscale,0.0027468335113688385,18,field,String,
mittenteCodiceUfficio,0.001678620479169846,11,field,String,
mittenteCognome,0.001220814893941706,8,field,String,
mittenteIpa,0.001678620479169846,11,field,String,
mittenteNome,0.001220814893941706,8,field,String,
mittentePiva,0.0032046390965969787,21,field,String,
mittenteRagioneSociale,0.0032046390965969787,21,field,String,
nome,6.10407446970853E-4,4,field,String,
nomeFileFattura,1.5260186174271325E-4,1,field,String,
numeroDocumento,0.995727147871204,6525,field,String,
numeroDocumentoId,1.5260186174271325E-4,1,field,String,
numeroFattura,1.5260186174271325E-4,1,field,String,
numeroOrdine,6.10407446970853E-4,4,field,String,
numeroProtocollo,0.018007019685640165,118,field,String,
numeroUnivocoPaziente,6.10407446970853E-4,4,field,String,
oggettoDescrizione,0.5724095833969174,3751,field,String,
partitaIva,0.40561574851213184,2658,field,String,
progressivoInvio,0.00701968564016481,46,field,String,
responsabileConservazione,0.9961849534564322,6528,field,String,
sdi_id,0.001220814893941706,8,field,Int32,
sezionaleIva,0.4164504806958645,2729,field,String,
sostitutoimpostaCodiceFiscale,9.156111704562796E-4,6,field,String,
sostitutoimpostaCodiceUfficio,7.630093087135663E-4,5,field,String,
sostitutoimpostaCognome,0.0010682130321989928,7,field,String,
sostitutoimpostaIpa,7.630093087135663E-4,5,field,String,
sostitutoimpostaNome,0.0010682130321989928,7,field,String,
sostitutoimpostaPiva,0.001220814893941706,8,field,String,
sostitutoimpostaRagioneSociale,0.001220814893941706,8,field,String,
tipoDocumento,6.10407446970853E-4,4,field,String,
tipoNotifica,1.5260186174271325E-4,1,field,String,
tipologiaManuale,1.5260186174271325E-4,1,field,String,
vettoreCodiceFiscale,4.578055852281398E-4,3,field,String,
vettoreCognome,9.156111704562796E-4,6,field,String,
vettoreNome,9.156111704562796E-4,6,field,String,
vettorePiva,9.156111704562796E-4,6,field,String,
vettoreRagioneSociale,9.156111704562796E-4,6,field,String,
